Symbol,Security Name,Market Category,Test Issue,Financial Status,Round Lot Size,Price
ISHG,iShares S&P/Citigroup 1-3 Year International Treasury Bond Fund,G,N,N,100,1.13
ISIL,Intersil Corporation - Class A Common Stock,Q,N,N,100,3.12
ISTR,Investar Holding Corporation - Common Stock,G,N,N,100,7.05
ITCI,Intra-Cellular Therapies Inc. - Common Stock,Q,N,N,100,3.41
ITEK,Inotek Pharmaceuticals Corporation - Common Stock,G,N,N,100,0.38
ITIC,Investors Title Company - Common Stock,Q,N,N,100,1.09
ITRN,Ituran Location and Control Ltd. - Ordinary Shares,Q,N,N,100,1.4
ITUS,ITUS Corporation - Common Stock,S,N,N,100,6.19
IXYS,IXYS Corporation - Common Stock,Q,N,N,100,0.5
JACK,Jack In The Box Inc. - Common Stock,Q,N,N,100,4.8
JAZZ,Jazz Pharmaceuticals plc - Ordinary Shares,Q,N,N,100,3.87
JBLU,JetBlue Airways Corporation - Common Stock,Q,N,N,100,1.56
JCTCF,Jewett-Cameron Trading Company - Common Shares,S,N,N,100,8.97
JGBB,WisdomTree Japan Interest Rate Strategy Fund,G,N,N,100,0.69
JJSF,J & J Snack Foods Corp. - Common Stock,Q,N,N,100,7.64
JOEZ,Joe's Jeans Inc. - Common Stock,S,N,D,100,4.15
JOUT,Johnson Outdoors Inc. - Class A Common Stock,Q,N,N,100,0.95
JRJC,China Finance Online Co. Limited - American Depositary Shares representing 5 ordinary shares,Q,N,N,100,7.37
JST,Jinpan International Limited - Common Stock,Q,N,N,100,7.53
JTPY,JetPay Corporation - Common Stock,S,N,N,100,2.73
JXSB,Jacksonville Bancorp Inc. - Common Stock,S,N,N,100,9.58
JYNT,The Joint Corp. - Common Stock,S,N,N,100,9.71
KALU,Kaiser Aluminum Corporation - Common Stock,Q,N,N,100,1.92
KBSF,KBS Fashion Group Limited - Common Stock,S,N,E,100,1.27
KCLI,Kansas City Life Insurance Company - Common Stock,S,N,N,100,5.55
KEQU,Kewaunee Scientific Corporation - Common Stock,G,N,N,100,6.68
KEYW,The KEYW Holding Corporation - Common Stock,Q,N,N,100,9.29
KFFB,Kentucky First Federal Bancorp - Common Stock,G,N,N,100,4.84
KGJI,Kingold Jewelry Inc. - Common Stock,S,N,D,100,4.8
KHC,The Kraft Heinz Company - Common Stock,Q,N,N,100,9.93
KLAC,KLA-Tencor Corporation - Common Stock,Q,N,N,100,5.58
KLXI,KLX Inc. - Common Stock,Q,N,N,100,7.51
KMDA,Kamada Ltd. - Ordinary Shares,Q,N,N,100,0.36
KONE,Kingtone Wirelessinfo Solution Holding Ltd - American Depositary Shares,S,N,N,100,6
KOOL,Cesca Therapeutics Inc. - Common Stock,S,N,D,100,5.26
KOPN,Kopin Corporation - Common Stock,Q,N,N,100,9.66
KOSS,Koss Corporation - Common Stock,S,N,N,100,6.13
KPTI,Karyopharm Therapeutics Inc. - Common Stock,Q,N,N,100,3.78
KRNT,Kornit Digital Ltd. - Ordinary Shares,Q,N,N,100,7.82
KRNY,Kearny Financial - Common Stock,Q,N,N,100,0.23
KTCC,Key Tronic Corporation - Common Stock,G,N,N,100,4.51
KWEB,KraneShares CSI China Internet ETF,G,N,N,100,6.63
LABL,Multi-Color Corporation - Common Stock,Q,N,N,100,0.06
LALT,PowerShares Multi-Strategy Alternative Portfolio,G,N,N,100,6.81
LAMR,Lamar Advertising Company - Class A Common Stock,Q,N,N,100,9.3
LANC,Lancaster Colony Corporation - Common Stock,Q,N,N,100,7.7
LAND,Gladstone Land Corporation - Common Stock,G,N,N,100,2
LARK,Landmark Bancorp Inc. - Common Stock,G,N,N,100,2.58
LAYN,Layne Christensen Company - Common Stock,Q,N,N,100,6.1
LBIX,Leading Brands Inc - Common Shares,S,N,N,100,9.18
LBRDA,Liberty Broadband Corporation - Class A Common Stock,Q,N,N,100,6.53
LBRDK,Liberty Broadband Corporation - Class C Common Stock,Q,N,N,100,0.17
LBTYA,Liberty Global plc - Class A Ordinary Shares,Q,N,N,100,7.28
LBTYB,Liberty Global plc - Class B Ordinary Shares,Q,N,N,100,3.52
LBTYK,Liberty Global plc - Class C Ordinary Shares,Q,N,N,100,4.64
LCNB,LCNB Corporation - Common Stock,S,N,N,100,4
LDRH,LDR Holding Corporation - Common Stock,Q,N,N,100,4.51
LDRI,PowerShares LadderRite 0-5 Year Corporate Bond Portfolio,G,N,N,100,6.11
LEDS,SemiLEDS Corporation - Common Stock,Q,N,D,100,7.14
LENS,Presbia PLC - Ordinary Shares,G,N,N,100,6.82
LFVN,Lifevantage Corporation - Common Stock,S,N,D,100,9.07
LGCY,Legacy Reserves LP - Units Representing Limited Partner Interests,Q,N,N,100,2.59
LGCYO,Legacy Reserves LP - 8.00% Series B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,Q,N,N,100,5.73
LGCYP,Legacy Reserves LP - 8% Series A Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units,Q,N,N,100,0.26
LGND,Ligand Pharmaceuticals Incorporated - Common Stock,G,N,N,100,6.26
LHCG,LHC Group - common stock,Q,N,N,100,1.16
LILA,Liberty Global plc - Class A Ordinary Shares,Q,N,N,100,5.53
LILAK,Liberty Global plc - Class C Ordinary Shares,Q,N,N,100,7.39
LIME,Lime Energy Co. - Common Stock,S,N,N,100,0.35
LINC,Lincoln Educational Services Corporation - Common Stock,Q,N,N,100,8.39
LIND,Lindblad Expeditions Holdings Inc.  - Common Stock,S,N,N,100,3.25
LINDW,Lindblad Expeditions Holdings Inc.  - Warrant,S,N,N,100,9.73
LION,Fidelity Southern Corporation - Common Stock,Q,N,N,100,4.89
LITE,Lumentum Holdings Inc. - Common Stock,Q,N,N,100,7.69
LJPC,La Jolla Pharmaceutical Company - Common Stock,S,N,N,100,9.69
LKFN,Lakeland Financial Corporation - Common Stock,Q,N,N,100,5.06
LKQ,LKQ Corporation - Common Stock,Q,N,N,100,4.15
LLTC,Linear Technology Corporation - Common Stock,Q,N,N,100,7.18
LMBS,First Trust Low Duration Mortgage Opportunities ETF,G,N,N,100,8.7
LMCA,Liberty Media Corporation - Series A Common Stock,Q,N,N,100,5.33
LMCB,Liberty Media Corporation - Series B Common Stock,Q,N,N,100,3.86
LMCK,Liberty Media Corporation - Series C Common Stock,Q,N,N,100,6.01
LMNR,Limoneira Co - Common Stock,Q,N,N,100,1.35
LMNS,Lumenis Ltd. - Class B Ordinary Shares,Q,N,N,100,9.33
LMNX,Luminex Corporation - Common Stock,Q,N,N,100,5.4
LMOS,Lumos Networks Corp. - Common Stock,Q,N,N,100,4.56
LMRK,Landmark Infrastructure Partners LP - Common Units,G,N,N,100,2.11
LNDC,Landec Corporation - Common Stock,Q,N,N,100,3.9
LOGI,Logitech International S.A. - Registered Shares,Q,N,N,100,5.32
LOJN,LoJack Corporation - Common Stock,Q,N,N,100,5.58
LPCN,Lipocine Inc. - Common Stock,S,N,N,100,8.35
LPLA,LPL Financial Holdings Inc. - Common Stock,Q,N,N,100,7.54
LRAD,LRAD Corporation - Common Stock,S,N,N,100,1.1
LRCX,Lam Research Corporation - Common Stock,Q,N,N,100,7.22
LSBG,Lake Sunapee Bank Group - Common Stock,G,N,N,100,6.15
LSCC,Lattice Semiconductor Corporation - Common Stock,Q,N,N,100,6.68
LTBR,Lightbridge Corporation - Common Stock,S,N,N,100,8.65
LULU,lululemon athletica inc. - Common Stock,Q,N,N,100,6.69
LUNA,Luna Innovations Incorporated - Common Stock,S,N,N,100,9.45
LVNTA,Liberty Interactive Corporation - Series A Liberty Ventures Common Stock,Q,N,N,100,2.24
LVNTB,Liberty Interactive Corporation - Series B Liberty Ventures Common Stock,Q,N,N,100,2.19
LYTS,LSI Industries Inc. - Common Stock,Q,N,N,100,5.08
MAGS,Magal Security Systems Ltd. - Ordinary Shares,G,N,N,100,7.97
MANT,ManTech International Corporation - Class A Common Stock,Q,N,N,100,7.99
MAR,Marriott International - Class A Common Stock,Q,N,N,100,7.09
MARPS,Marine Petroleum Trust - Units of Beneficial Interest,S,N,N,100,6.85
MASI,Masimo Corporation - Common Stock,Q,N,N,100,1.58
MATR,Mattersight Corporation - Common Stock,G,N,N,100,0.45
MATW,Matthews International Corporation - Class A Common Stock,Q,N,N,100,6.83
MBCN,Middlefield Banc Corp. - Common Stock,S,N,N,100,5.32
MBFI,MB Financial Inc. - Common Stock,Q,N,N,100,3.36
MBRG,Middleburg Financial Corporation - Common Stock,S,N,N,100,5.18
MBSD,FlexShares Disciplined Duration MBS Index Fund,G,N,N,100,4.18
MBTF,M B T Financial Corp - Common Stock,Q,N,N,100,0.55
MBWM,Mercantile Bank Corporation - Common Stock,Q,N,N,100,4.99
MCBC,Macatawa Bank Corporation - Common Stock,Q,N,N,100,0.57
MCHP,Microchip Technology Incorporated - Common Stock,Q,N,N,100,2.06
MCOX,Mecox Lane Limited - American Depositary Shares,Q,N,N,100,7
MCUR,Macrocure Ltd. - Ordinary Shares,G,N,N,100,9.73
MDCA,MDC Partners Inc. - Class A Subordinate Voting Shares,Q,N,N,100,6.75
MDCO,The Medicines Company - Common Stock,Q,N,N,100,3.87
MDGS,Medigus Ltd. - American Depositary Share,S,N,N,100,4.6
MDIV,First Trust Exchange-Traded Fund VI Multi-Asset Diversified Income Index Fund,G,N,N,100,0.69
MDM,Mountain Province Diamonds Inc. - Common Stock,Q,N,N,100,5.93
MDSY,ModSys International Ltd. - Ordinary Shares,G,N,D,100,4.41
MDVX,Medovex Corp. - Common Stock,S,N,N,100,7.09
MDVXW,Medovex Corp. - Class A Warrant,S,N,N,100,2.07
MDWD,MediWound Ltd. - Ordinary Shares,G,N,N,100,5.89
MEIL,Methes Energies International Ltd - Common Stock,S,N,D,100,9.92
MEILW,Methes Energies International Ltd - Class A Warrants,S,N,N,100,1.92
MEILZ,Methes Energies International Ltd - Class B Warrants,S,N,N,100,4.52
MEMP,Memorial Production Partners LP - Common Units,Q,N,N,100,5.03
MENT,Mentor Graphics Corporation - Common Stock,Q,N,N,100,9.93
MEOH,Methanex Corporation - Common Stock,Q,N,N,100,6.8
MERC,Mercer International Inc. - Common Stock,Q,N,N,100,3.3
MFNC,Mackinac Financial Corporation - Common Stock,S,N,N,100,4.57
MFRM,Mattress Firm Holding Corp. - Common Stock,Q,N,N,100,1.76
MFSF,MutualFirst Financial Inc. - Common Stock,G,N,N,100,9.21
MGCD,MGC Diagnostics Corporation - Common Stock,S,N,N,100,2.08
MGEE,MGE Energy Inc. - Common Stock,Q,N,N,100,6.78
MGIC,Magic Software Enterprises Ltd. - Ordinary Shares,Q,N,N,100,6.65
MGRC,McGrath RentCorp - Common Stock,Q,N,N,100,7.84
MHGC,Morgans Hotel Group Co. - Common Stock,G,N,N,100,6.01
MIDD,The Middleby Corporation - Common Stock,Q,N,N,100,0.03
MITL,Mitel Networks Corporation - Common Shares,Q,N,N,100,8.55
MMLP,Martin Midstream Partners L.P. - Common Units Representing Limited Partnership Interests,Q,N,N,100,2.67
MMYT,MakeMyTrip Limited - Ordinary Shares,Q,N,N,100,1.67
MNDO,MIND C.T.I. Ltd. - Ordinary Shares,G,N,N,100,2.86
MNGA,MagneGas Corporation - Common Stcok,S,N,N,100,6.96
MNKD,MannKind Corporation - Common Stock,G,N,N,100,1.03
MNST,Monster Beverage Corporation - Common Stock,Q,N,N,100,4.05
MOBI,Sky-mobi Limited - American Depositary Shares,G,N,N,100,4.63
MOKO,MOKO Social Media Ltd. - American Depositary Shares,G,N,N,100,6.91
MOMO,Momo Inc. - American Depositary Shares,Q,N,N,100,8.62
MPB,Mid Penn Bancorp - Common Stock,G,N,N,100,9.89
MPEL,Melco Crown Entertainment Limited - American depositary shares each representing three ordinary shares,Q,N,N,100,2.88
MPET,Magellan Petroleum Corporation - Common Stock,S,N,N,100,2.24
MRCC,Monroe Capital Corporation - Common Stock,Q,N,N,100,1.45
MRCY,Mercury Systems Inc - Common Stock,Q,N,N,100,6.15
MRD,Memorial Resource Development Corp. - Common Stock,Q,N,N,100,2.46
MRGE,Merge Healthcare Incorporated. - Common Stock,Q,N,N,100,1.76
MRKT,Markit Ltd. - Common Shares,Q,N,N,100,8.53
MRLN,Marlin Business Services Corp. - Common Stock,Q,N,N,100,3.33
MRVL,Marvell Technology Group Ltd. - Common Stock,Q,N,N,100,6.83
MSBF,MSB Financial Corp. - Common Stock,G,N,N,100,8.33
MSCC,Microsemi Corporation - Common Stock,Q,N,N,100,3.57
MSEX,Middlesex Water Company - Common Stock,Q,N,N,100,7.68
MSFT,Microsoft Corporation - Common Stock,Q,N,N,100,3.24
MSLI,Merus Labs International Inc. - Common Stock,S,N,N,100,8.73
MSTR,MicroStrategy Incorporated - Class A Common Stock,Q,N,N,100,5.13
MTGE,American Capital Mortgage Investment Corp. - Common Stock,Q,N,N,100,8.57
MTGEP,American Capital Mortgage Investment Corp. - 8.125% Series A Cumulative Redeemable Preferred Stock,Q,N,N,100,1.39
MTLS,Materialise NV - American Depositary Shares,Q,N,N,100,7.37
MTRX,Matrix Service Company - Common Stock,Q,N,N,100,0.6
MTSC,MTS Systems Corporation - Common Stock,Q,N,N,100,4.75
MTSL,MER Telemanagement Solutions Ltd. - Ordinary Shares,S,N,N,100,7.63
MULT,AdvisorShares Sunrise Global Multi-Strategy ETF,G,N,N,100,8.3
MYL,Mylan N.V. - Common Stock,Q,N,N,100,0.57
MYOS,MYOS Corporation - Common Stock,S,N,N,100,8.94
MZOR,Mazor Robotics Ltd. - American Depositary Shares,G,N,N,100,7.05
NANO,Nanometrics Incorporated - Common Stock,Q,N,N,100,5.61
NATI,National Instruments Corporation - Common Stock,Q,N,N,100,5.82
NATL,National Interstate Corporation - Common Stock,Q,N,N,100,8.96
NAVI,Navient Corporation - Common Stock,Q,N,N,100,3.07
NBBC,NewBridge Bancorp - Common Stock,Q,N,N,100,4.33
NBN,Northeast Bancorp - Common Stock,G,N,N,100,9.4
NBTB,NBT Bancorp Inc. - Common Stock,Q,N,N,100,4.37
NCLH,Norwegian Cruise Line Holdings Ltd. - Ordinary Shares,Q,N,N,100,4.09
NCOM,National Commerce Corporation - Common Stock,Q,N,N,100,2.77
NCTY,The9 Limited - American Depository Shares representing one ordinary share,Q,N,N,100,8.64
NDLS,Noodles & Company - Common Stock,Q,N,N,100,5.21
NDRM,NeuroDerm Ltd. - Ordinary Shares,G,N,N,100,8.65
NDSN,Nordson Corporation - Common Stock,Q,N,N,100,7.63
NEOG,Neogen Corporation - Common Stock,Q,N,N,100,0.09
NEON,Neonode Inc. - Common Stock,S,N,N,100,9.63
NEPT,Neptune Technologies & Bioresources Inc - Ordinary Shares,S,N,N,100,9.47
NEWP,Newport Corporation - Common Stock,Q,N,N,100,7.39
NEWT,Newtek Business Services Corp. - Common Stock,S,N,N,100,4.19
NFEC,NF Energy Saving Corporation - Common Stock,S,N,N,100,5.11
NGHC,National General Holdings Corp - Common Stock,G,N,N,100,3.24
NGHCO,National General Holdings Corp - Depositary Shares,G,N,N,100,5.07
NGHCZ,National General Holdings Corp - 7.625% Subordinated Notes due 2055,G,N,N,100,7.11
NHLD,National Holdings Corporation - Common Stock,S,N,N,100,1.13
NHTC,Natural Health Trends Corp. - Commn Stock,S,N,N,100,4.93
NICE,NICE-Systems Limited - American Depositary Shares each representing one Ordinary Share,Q,N,N,100,6.45
NKTR,Nektar Therapeutics - Common Stock,Q,N,N,100,1.68
NLNK,NewLink Genetics Corporation - Common Stock,G,N,N,100,0.63
NMIH,NMI Holdings Inc - Common Stock,G,N,N,100,2.23
NMRX,Numerex Corp. - Class A Common Stock,Q,N,N,100,1.09
NRCIA,National Research Corporation - Class A Common Stock,Q,N,N,100,2.82
NRCIB,National Research Corporation - Common Stock,Q,N,N,100,5.91
NRIM,Northrim BanCorp Inc - Common Stock,Q,N,N,100,8.31
NSYS,Nortech Systems Incorporated - Common Stock,S,N,N,100,2.28
NTEC,Intec Pharma Ltd. - Ordinary Shares,S,N,N,100,9.06
NTIC,Northern Technologies International Corporation - Common Stock,G,N,N,100,7.71
NTK,Nortek Inc. - Common Stock,Q,N,N,100,0.97
NTLS,NTELOS Holdings Corp. - Common Stock,Q,N,N,100,5.21
NTRI,NutriSystem Inc - Common Stock,Q,N,N,100,3.93
NTRS,Northern Trust Corporation - Common Stock,Q,N,N,100,5.52
NTRSP,Northern Trust Corporation - Depository Shares,Q,N,N,100,4.06
NTWK,NetSol Technologies Inc. - Common Stock,S,N,N,100,1.31
NUTR,Nutraceutical International Corporation - Common Stock,Q,N,N,100,3.95
NVCN,Neovasc Inc. - Common Shares,S,N,N,100,0
NVDA,NVIDIA Corporation - Common Stock,Q,N,N,100,2.52
NVDQ,Novadaq Technologies Inc - Common Shares,G,N,N,100,0.14
NVEC,NVE Corporation - Common Stock,S,N,N,100,7.38
NVET,Nexvet Biopharma plc - Ordinary Shares,G,N,N,100,7.23
NVGN,Novogen Limited - American Depositary Shares each representing twenty five Ordinary Shares,S,N,N,100,1.95
NVIV,InVivo Therapeutics Holdings Corp. - Common Stock,G,N,N,100,4.95
NVMI,Nova Measuring Instruments Ltd. - Ordinary Shares,Q,N,N,100,0.88
NVSL,Naugatuck Valley Financial Corporation - Common Stock,G,N,N,100,0.47
NWFL,Norwood Financial Corp. - Common Stock,G,N,N,100,8.33
NWLI,National Western Life Insurance Company - Class A Common Stock,Q,N,N,100,8.19
NWPX,Northwest Pipe Company - Common Stock,Q,N,N,100,4.56
NWS,News Corporation - Class B Common Stock,Q,N,N,100,7.29
NWSA,News Corporation - Class A Common Stock,Q,N,N,100,9.17
NXPI,NXP Semiconductors N.V. - Common Stock,Q,N,N,100,2.51
NXTD,NXT-ID Inc. - Common Stock,S,N,N,100,4.03
NXTDW,NXT-ID Inc. - Warrant,S,N,N,100,1.66
NYMX,Nymox Pharmaceutical Corporation - Common Stock,S,N,N,100,9.42
OBAS,Optibase Ltd. - Ordinary Shares,G,N,N,100,7.36
OCC,Optical Cable Corporation - Common Stock,G,N,N,100,5.22
OCFC,OceanFirst Financial Corp. - Common Stock,Q,N,N,100,6.67
OFED,Oconee Federal Financial Corp. - Common Stock,S,N,N,100,5.68
OFIX,Orthofix International N.V. - Common Stock,Q,N,N,100,8.06
OFS,OFS Capital Corporation - Common Stock,Q,N,N,100,1.71
OGXI,OncoGenex Pharmaceuticals Inc. - Common Shares,S,N,N,100,9.87
OHAI,OHA Investment Corporation - Closed End Fund,Q,N,N,100,0.18
OIIM,O2Micro International Limited - Ordinary Shares each 50 shares of which are represented by an American Depositary Share,Q,N,N,100,9.19
OLED,Universal Display Corporation - Common Stock,Q,N,N,100,7.19
OMAB,Grupo Aeroportuario del Centro Norte S.A.B. de C.V. - American Depositary Shares each representing 8 Series B shares,Q,N,N,100,4.87
OMER,Omeros Corporation - Common Stock,G,N,N,100,3.3
ON,ON Semiconductor Corporation - Common Stock,Q,N,N,100,6.05
ONB,Old National Bancorp - Common Stock,Q,N,N,100,0.03
ONCS,OncoSec Medical Incorporated - Common Stock,S,N,N,100,8.95
ONEQ,Fidelity Nasdaq Composite Index Tracking Stock,G,N,N,100,2.87
ONFC,Oneida Financial Corp. - Common Stock,G,N,N,100,2.11
ONTY,Oncothyreon Inc. - Common Shares,Q,N,N,100,6.53
OPB,Opus Bank - Common Stock,Q,N,N,100,6.46
OPHT,Ophthotech Corporation - Common Stock,Q,N,N,100,0.07
OPOF,Old Point Financial Corporation - Common Stock,S,N,N,100,1.05
ORBC,ORBCOMM Inc. - Common Stock,Q,N,N,100,9.72
ORBK,Orbotech Ltd. - Ordinary Shares,Q,N,N,100,9.96
ORIG,Ocean Rig UDW Inc. - Common Stock,Q,N,N,100,5.31
ORIT,Oritani Financial Corp. - Common Stock,Q,N,N,100,0.57
ORMP,Oramed Pharmaceuticals Inc. - Common Stock,S,N,N,100,1.93
ORPN,Bio Blast Pharma Ltd. - Ordinary Shares,G,N,N,100,6.89
ORRF,Orrstown Financial Services Inc - Common Stock,S,N,N,100,4.03
OSHC,Ocean Shore Holding Co. - Common Stock,G,N,N,100,9.59
OTEL,Otelco Inc. - Common Stock,S,N,N,100,1.67
OTEX,Open Text Corporation - Common Shares,Q,N,N,100,2.52
OTIV,On Track Innovations Ltd - Ordinary Shares,G,N,N,100,9.86
OTTR,Otter Tail Corporation - Common Stock,Q,N,N,100,6
OUTR,Outerwall Inc. - Common Stock,Q,N,N,100,2.28
OVAS,OvaScience Inc. - Common Stock,G,N,N,100,7.16
OVBC,Ohio Valley Banc Corp. - Common Stock,G,N,N,100,2.11
OVLY,Oak Valley Bancorp (CA) - Common Stock,S,N,N,100,1.47
OXBR,Oxbridge Re Holdings Limited - Ordinary Shares,S,N,N,100,3.21
OXBRW,Oxbridge Re Holdings Limited - Warrant,S,N,N,100,5.48
OXFD,Oxford Immunotec Global PLC - Ordinary Shares,G,N,N,100,8.17
OXLC,Oxford Lane Capital Corp. - Common Stock,Q,N,N,100,0.2
OXLCN,Oxford Lane Capital Corp. - 8.125% Series 2024 Term Preferred Stock,Q,N,N,100,7.32
OZRK,Bank of the Ozarks - Common Stock,Q,N,N,100,7.1
PAAS,Pan American Silver Corp. - Common Stock,Q,N,N,100,2.37
PACW,PacWest Bancorp - Common Stock,Q,N,N,100,8.46
PAGG,PowerShares Global Agriculture Portfolio,G,N,N,100,6.61
PAHC,Phibro Animal Health Corporation - Class A Common Stock,G,N,N,100,7.75
PANL,Pangaea Logistics Solutions Ltd. - Common Stock,S,N,N,100,7.78
PARN,Parnell Pharmaceuticals Holdings Ltd - Ordinary Shares,G,N,N,100,5.88
PBMD,Prima BioMed Ltd - American Depositary Shares,G,N,N,100,4.45
PBPB,Potbelly Corporation - Common Stock,Q,N,N,100,4.23
PCAR,PACCAR Inc. - Common Stock,Q,N,N,100,7.88
PCBK,Pacific Continental Corporation (Ore) - Common Stock,Q,N,N,100,2.76
PCH,Potlatch Corporation - Common Stock,Q,N,N,100,8.28
PCLN,The Priceline Group Inc.  - Common Stock,Q,N,N,100,9.25
PCO,Pendrell Corporation - Class A Common Stock,Q,N,N,100,7.08
PCTY,Paylocity Holding Corporation - Common Stock,Q,N,N,100,2.87
PCYO,Pure Cycle Corporation - Common Stock,S,N,N,100,3.06
PDBC,PowerShares DB Optimum Yield Diversified Commodity Strategy Portfolio,G,N,N,100,0.18
PEBO,Peoples Bancorp Inc. - Common Stock,Q,N,N,100,5.38
PEGA,Pegasystems Inc. - Common Stock,Q,N,N,100,4.86
PEGI,Pattern Energy Group Inc. - Class A Common Stock,Q,N,N,100,9.61
PERI,Perion Network Ltd - ordinary shares,Q,N,N,100,7.46
PERY,Perry Ellis International Inc. - Common Stock,Q,N,N,100,8.43
PFBC,Preferred Bank - Common Stock,Q,N,N,100,2.91
PFBX,Peoples Financial Corporation - Common Stock,S,N,N,100,6.32
PFIS,Peoples Financial Services Corp.  - Common Stock,Q,N,N,100,7.88
PFLT,PennantPark Floating Rate Capital Ltd. - Common Stock,Q,N,N,100,3.95
PFMT,Performant Financial Corporation - Common Stock,Q,N,N,100,5.17
PGC,Peapack-Gladstone Financial Corporation - Common Stock,Q,N,N,100,6.44
PGLC,Pershing Gold Corporation - Common Stock,G,N,N,100,0.45
PGNX,Progenics Pharmaceuticals Inc. - Common Stock,Q,N,N,100,7.65
PICO,PICO Holdings Inc. - Common Stock,Q,N,N,100,8.85
PKOH,Park-Ohio Holdings Corp. - Common Stock,Q,N,N,100,3.07
PLBC,Plumas Bancorp - Common Stock,S,N,N,100,9.33
PLPC,Preformed Line Products Company - Common Stock,Q,N,N,100,3
PLTM,First Trust ISE Global Platinum Index Fund,G,N,N,100,8.29
PLUS,ePlus inc. - Common Stock,Q,N,N,100,1.55
PLXS,Plexus Corp. - Common Stock,Q,N,N,100,2.6
PMBC,Pacific Mercantile Bancorp - Common Stock,Q,N,N,100,4.38
PMD,Psychemedics Corporation - Common Stock,S,N,N,100,8.48
PME,Pingtan Marine Enterprise Ltd. - Ordinary Shares,S,N,N,100,5.69
PNBK,Patriot National Bancorp Inc. - Common Stock,G,N,N,100,9.28
PNNT,PennantPark Investment Corporation - common stock,Q,N,N,100,9.8
PNQI,PowerShares Nasdaq Internet Portfolio,G,N,N,100,0.58
PNRA,Panera Bread Company - Class A Common Stock,Q,N,N,100,7.78
PNRG,PrimeEnergy Corporation - Common Stock,S,N,N,100,5.14
PNTR,Pointer Telocation Ltd. - Ordinary Shares,S,N,N,100,7.22
PODD,Insulet Corporation - Common Stock,Q,N,N,100,7.14
POOL,Pool Corporation - Common Stock,Q,N,N,100,3.67
POPE,Pope Resources - Limited Partnership,S,N,N,100,9.19
PPBI,Pacific Premier Bancorp Inc - Common Stock,Q,N,N,100,1.12
PPC,Pilgrim's Pride Corporation - Common Stock,Q,N,N,100,0.78
PPHM,Peregrine Pharmaceuticals Inc. - Common Stock,S,N,N,100,8.26
PPHMP,Peregrine Pharmaceuticals Inc. - 10.50% Series E Convertible Preferred Stock,S,N,N,100,5.66
PRAN,Prana Biotechnology Ltd - American Depositary Shares each representing ten Ordinary Shares,S,N,N,100,6.73
PRFZ,PowerShares FTSE RAFI US 1500 Small-Mid Portfolio,G,N,N,100,9.12
PRGN,Paragon Shipping Inc. - Common Stock,G,N,D,100,6.37
PRGNL,Paragon Shipping Inc. - 8.375% Senior Notes due 2021,G,N,N,100,6.8
PRGS,Progress Software Corporation - Common Stock,Q,N,N,100,9.12
PRIM,Primoris Services Corporation - Common Stock,Q,N,N,100,5.63
PRMW,Primo Water Corporation - Common Stock,G,N,N,100,9.27
PRQR,ProQR Therapeutics N.V. - Ordinary Shares,G,N,N,100,2.14
PRSC,The Providence Service Corporation - Common Stock,Q,N,D,100,3.79
PRSN,Perseon Corporation - Common Stock,S,N,N,100,8.68
PRSNW,Perseon Corporation - Warrants,S,N,N,100,5.33
PRSS,CafePress Inc. - Common Stock,Q,N,N,100,3.21
PRTA,Prothena Corporation plc - Ordinary Shares,Q,N,N,100,5.59
PRXL,PAREXEL International Corporation - Common Stock,Q,N,N,100,3.82
PSAU,PowerShares Global Gold & Precious Metals Portfolio,G,N,N,100,9.83
PSCC,PowerShares S&P SmallCap Consumer Staples Portfolio,G,N,N,100,1.18
PSCD,PowerShares S&P SmallCap Consumer Discretionary Portfolio,G,N,N,100,0.61
PSCE,PowerShares S&P SmallCap Energy Portfolio,G,N,N,100,8.95
PSCF,PowerShares S&P SmallCap Financials Portfolio,G,N,N,100,2.5
PSCH,PowerShares S&P SmallCap Health Care Portfolio,G,N,N,100,5.59
PSCI,PowerShares S&P SmallCap Industrials Portfolio,G,N,N,100,0.99
PSCM,PowerShares S&P SmallCap Materials Portfolio,G,N,N,100,6.19
PSCT,PowerShares S&P SmallCap Information Technology Portfolio,G,N,N,100,9.48
PSCU,PowerShares S&P SmallCap Utilities Portfolio,G,N,N,100,7.62
PSDV,pSivida Corp. - Common Stock,G,N,N,100,3.16
PSEC,Prospect Capital Corporation - Common Stock,Q,N,N,100,5.12
PSEM,Pericom Semiconductor Corporation - Common Stock,Q,N,N,100,3.39
PSTB,Park Sterling Corporation - Common Stock,Q,N,N,100,8.29
PTC,PTC Inc. - Common Stock,Q,N,N,100,1.68
PTIE,Pain Therapeutics - Common Stock,Q,N,N,100,2.23
PTNT,Internet Patents Corporation - Common Stock,S,N,N,100,0.84
PUB,People's Utah Bancorp - Common Stock,S,N,N,100,7.97
PULB,Pulaski Financial Corp. - Common Stock,Q,N,N,100,2.51
PWX,Providence and Worcester Railroad Company - Common Stock,G,N,N,100,2.42
QABA,First Trust NASDAQ ABA Community Bank Index Fund,G,N,N,100,9.26
QADA,QAD Inc. - Class A Common Stock,Q,N,N,100,2.7
QADB,QAD Inc. - Common Stock,Q,N,N,100,0.01
QAT,iShares MSCI Qatar Capped ETF,G,N,N,100,4.73
